CPU1 Temp,CPU2 Temp,Inlet Temp,Job load,Memory usage,Fan1 speed,Fan2 speed,Fan3 speed,Fan4 speed,Power consumption,Time,rack,compute,group,Cluster,name,id
62,49,17,null,6.574,10080,10080,10080,10080,148,2020-02-17T18:00:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 17 2020 23:30",compute-1-1-1
62,49,17,null,6.564,10080,10080,10080,10080,149,2020-02-17T18:05:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 17 2020 23:35",compute-1-1-2
62,49,17,null,6.563,10080,10080,10080,10080,148.5,2020-02-17T18:10:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 17 2020 23:40",compute-1-1-3
62,49,17,null,6.564,10080,10080,10010,10080,148.5,2020-02-17T18:15:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 17 2020 23:45",compute-1-1-4
62,49,17,null,6.5635,10080,10080,10080,10080,149,2020-02-17T18:20:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 17 2020 23:50",compute-1-1-5
62,49,17,null,6.564,10080,10080,10010,10080,148.5,2020-02-17T18:25:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 17 2020 23:55",compute-1-1-6
62,49,17,null,6.565,10010,10080,10010,10080,149,2020-02-17T18:30:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 18 2020 00:00",compute-1-1-7
62,49,17,null,6.564,10080,10080,10010,10080,148.5,2020-02-17T18:35:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 18 2020 00:05",compute-1-1-8
62,49,17,null,6.5635,10080,10080,10080,10080,149,2020-02-17T18:40:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 18 2020 00:10",compute-1-1-9
62,49,17,null,6.5635,10010,10080,10010,10080,149.5,2020-02-17T18:45:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 18 2020 00:15",compute-1-1-10
62,49,17,null,6.5635,10080,10080,10010,10080,147.5,2020-02-17T18:50:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 18 2020 00:20",compute-1-1-11
62,49,17,null,6.5635,10080,10080,10010,10080,149,2020-02-17T18:55:00.000Z,Rack 1,compute-1-1,Rack 1,0,"compute-1-1, February 18 2020 00:25",compute-1-1-12
